<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>964B1A33-5F09-44B2-BA03-B93D003ED037</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>723B9B12-BC9F-48F9-A6D6-3261FE4AA0B3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A3003DE4-6783-4674-A151-CEE69A7BA0DE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8128611A-CE88-43A0-8266-DFEF893BCCA5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>20783235-605A-44CA-A65F-5DA7949C527D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EA488CF1-A22C-44A6-AE0A-123B28816AEC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A580CA11-90E9-4F28-BFB3-B433A1A630F4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>18F3D587-48DD-46B1-899F-581DFC239AF2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E0C4A8A6-9AE9-4FF2-A529-783CB309A19A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FCCB9289-5117-47CA-A137-05C4F9039000</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7D5C558D-33D0-4CD9-B35A-FEF192F686BB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>21C48F91-654A-4729-8CF0-F7581CA9C753</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B945CF24-F9DF-47A2-BCAE-C284F6E13DBE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E043D74A-2BF0-4630-89F5-AFF5C0D6322C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2B5B5A60-AECD-4D46-B480-AC8BFDF49AB7</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6EA0574D-0CA0-4074-8CFC-FF788A566118</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>B2A9ED4D-B3AC-4CE2-9177-D8ABE6703DC3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E34FAB4A-DA16-44FC-A4D9-A41B2E615003</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>B71E470B-B55A-4673-9FDF-7B3E6C41E291</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>348371D8-245E-4BEC-A2D8-E18B9DE793C5</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>693C1AC2-299D-4D16-AB81-267E047ABF73</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
